,Start_Date,End_Date,Port_Return,Benchmark_Return,Port_Return_Ann,Benchmark_Return_Ann,Port_1yr_Drawdown,Benchmark_1yr_Drawdown
222,2001-12-21,2012-02-27,38.39%,19.32%,3.24%,1.75%,-21.62%,-52.39%
223,2001-12-21,2012-06-26,32.51%,14.82%,2.71%,1.32%,-21.62%,-52.39%
224,2001-12-21,2012-10-24,39.45%,22.68%,3.11%,1.9%,-21.62%,-52.39%
225,2001-12-21,2013-02-21,47.14%,30.86%,3.52%,2.44%,-21.62%,-52.39%
226,2001-12-21,2013-06-21,55.65%,38.38%,3.92%,2.86%,-21.62%,-52.39%
227,2001-12-21,2013-10-18,74.19%,51.71%,4.8%,3.59%,-21.62%,-52.39%
228,2001-12-21,2014-02-14,85.97%,60.09%,5.24%,3.95%,-21.62%,-52.39%
229,2001-12-21,2014-06-16,93.24%,69.02%,5.41%,4.29%,-21.62%,-52.39%
230,2001-12-21,2014-10-14,87.09%,63.29%,5.01%,3.9%,-21.62%,-52.39%
231,2002-04-22,2005-08-02,6.92%,12.06%,2.06%,3.53%,-21.62%,-20.5%
232,2002-04-22,2005-11-30,7.48%,12.98%,2.02%,3.44%,-21.62%,-20.5%
233,2002-04-22,2006-03-30,13.24%,16.94%,3.21%,4.05%,-21.62%,-20.5%
234,2002-04-22,2006-07-28,15.92%,15.3%,3.52%,3.39%,-21.62%,-20.5%
235,2002-04-22,2006-11-24,25.25%,26.44%,5.02%,5.24%,-21.62%,-20.5%
236,2002-04-22,2007-03-23,29.9%,29.18%,5.46%,5.34%,-21.62%,-20.5%
237,2002-04-22,2007-07-23,36.4%,38.71%,6.09%,6.43%,-21.62%,-20.5%
238,2002-04-22,2007-11-20,24.06%,30.31%,3.94%,4.86%,-21.62%,-20.5%
239,2002-04-22,2008-03-19,14.76%,17.41%,2.36%,2.75%,-21.62%,-20.5%
240,2002-04-22,2008-07-17,14.76%,12.79%,2.23%,1.95%,-21.62%,-22.68%
241,2002-04-22,2008-11-14,14.76%,-21.96%,2.12%,-3.7%,-21.62%,-45.72%
242,2002-04-22,2009-03-13,14.76%,-31.45%,2.02%,-5.33%,-21.62%,-52.39%
243,2002-04-22,2009-07-10,15.38%,-20.76%,2.0%,-3.17%,-21.62%,-52.39%
244,2002-04-22,2009-11-09,41.26%,-1.29%,4.68%,-0.17%,-21.62%,-52.39%
245,2002-04-22,2010-03-09,48.8%,3.12%,5.17%,0.39%,-21.62%,-52.39%
246,2002-04-22,2010-07-07,37.26%,-4.41%,3.93%,-0.55%,-21.62%,-52.39%
247,2002-04-22,2010-11-04,43.12%,10.14%,4.29%,1.14%,-21.62%,-52.39%
248,2002-04-22,2011-03-04,55.48%,19.34%,5.1%,2.01%,-21.62%,-52.39%
249,2002-04-22,2011-07-01,58.74%,20.65%,5.15%,2.06%,-21.62%,-52.39%
250,2002-04-22,2011-10-28,37.34%,15.86%,3.39%,1.56%,-21.62%,-52.39%
251,2002-04-22,2012-02-27,38.39%,23.57%,3.35%,2.17%,-21.62%,-52.39%
252,2002-04-22,2012-06-26,32.51%,18.9%,2.8%,1.71%,-21.62%,-52.39%
253,2002-04-22,2012-10-24,39.45%,27.05%,3.21%,2.3%,-21.62%,-52.39%
254,2002-04-22,2013-02-21,47.14%,35.51%,3.63%,2.84%,-21.62%,-52.39%
255,2002-04-22,2013-06-21,55.65%,43.31%,4.04%,3.27%,-21.62%,-52.39%
256,2002-04-22,2013-10-18,74.19%,57.11%,4.94%,4.01%,-21.62%,-52.39%
257,2002-04-22,2014-02-14,85.97%,65.78%,5.39%,4.37%,-21.62%,-52.39%
258,2002-04-22,2014-06-16,93.24%,75.04%,5.57%,4.71%,-21.62%,-52.39%
259,2002-04-22,2014-10-14,87.09%,69.1%,5.14%,4.3%,-21.62%,-52.39%
260,2002-08-19,2005-11-30,32.06%,31.46%,8.83%,8.68%,-11.5%,-8.19%
261,2002-08-19,2006-03-30,39.14%,36.06%,9.57%,8.89%,-11.5%,-8.19%
262,2002-08-19,2006-07-28,42.43%,34.15%,9.39%,7.74%,-11.5%,-8.19%
263,2002-08-19,2006-11-24,53.89%,47.12%,10.63%,9.47%,-11.5%,-8.19%
264,2002-08-19,2007-03-23,59.6%,50.3%,10.71%,9.27%,-11.5%,-8.19%
265,2002-08-19,2007-07-23,67.6%,61.39%,11.05%,10.2%,-11.5%,-8.19%
266,2002-08-19,2007-11-20,52.43%,51.61%,8.35%,8.24%,-11.5%,-9.05%
267,2002-08-19,2008-03-19,41.01%,36.6%,6.35%,5.74%,-19.46%,-18.2%
268,2002-08-19,2008-07-17,41.01%,31.24%,5.98%,4.7%,-19.46%,-22.68%
269,2002-08-19,2008-11-14,41.01%,-9.2%,5.66%,-1.53%,-19.46%,-45.72%
270,2002-08-19,2009-03-13,41.01%,-20.24%,5.37%,-3.38%,-19.46%,-52.39%
271,2002-08-19,2009-07-10,41.76%,-7.8%,5.19%,-1.17%,-19.46%,-52.39%
272,2002-08-19,2009-11-09,73.57%,14.85%,7.92%,1.93%,-19.46%,-52.39%
273,2002-08-19,2010-03-09,82.83%,19.98%,8.31%,2.44%,-19.46%,-52.39%
274,2002-08-19,2010-07-07,68.65%,11.23%,6.85%,1.36%,-19.46%,-52.39%
275,2002-08-19,2010-11-04,75.85%,28.16%,7.11%,3.07%,-19.46%,-52.39%
276,2002-08-19,2011-03-04,91.03%,38.86%,7.87%,3.92%,-19.46%,-52.39%
277,2002-08-19,2011-07-01,95.04%,40.38%,7.82%,3.9%,-19.46%,-52.39%
278,2002-08-19,2011-10-28,68.74%,34.8%,5.85%,3.3%,-19.46%,-52.39%
279,2002-08-19,2012-02-27,70.04%,43.77%,5.73%,3.88%,-19.46%,-52.39%
280,2002-08-19,2012-06-26,62.81%,38.34%,5.07%,3.35%,-19.52%,-52.39%
281,2002-08-19,2012-10-24,71.34%,47.82%,5.43%,3.91%,-19.52%,-52.39%
282,2002-08-19,2013-02-21,80.79%,57.67%,5.79%,4.42%,-19.52%,-52.39%
283,2002-08-19,2013-06-21,91.25%,66.74%,6.16%,4.83%,-19.52%,-52.39%
284,2002-08-19,2013-10-18,114.02%,82.8%,7.05%,5.55%,-19.52%,-52.39%
285,2002-08-19,2014-02-14,128.51%,92.89%,7.45%,5.88%,-19.52%,-52.39%
286,2002-08-19,2014-06-16,137.43%,103.66%,7.58%,6.2%,-19.52%,-52.39%
287,2002-08-19,2014-10-14,129.88%,96.75%,7.08%,5.72%,-19.52%,-52.39%
288,2002-12-16,2006-03-30,39.14%,41.63%,10.57%,11.17%,-11.5%,-8.19%
289,2002-12-16,2006-07-28,42.43%,39.64%,10.27%,9.67%,-11.5%,-8.19%
290,2002-12-16,2006-11-24,53.89%,53.14%,11.55%,11.42%,-11.5%,-8.19%
291,2002-12-16,2007-03-23,59.6%,56.45%,11.58%,11.06%,-11.5%,-8.19%
292,2002-12-16,2007-07-23,67.6%,68.0%,11.87%,11.93%,-11.5%,-8.19%
293,2002-12-16,2007-11-20,52.43%,57.82%,8.92%,9.69%,-11.5%,-9.05%
294,2002-12-16,2008-03-19,41.01%,42.19%,6.75%,6.92%,-19.46%,-18.2%
295,2002-12-16,2008-07-17,41.01%,36.61%,6.34%,5.74%,-19.46%,-22.68%
296,2002-12-16,2008-11-14,41.01%,-5.49%,5.98%,-0.95%,-19.46%,-45.72%
297,2002-12-16,2009-03-13,41.01%,-16.98%,5.66%,-2.94%,-19.46%,-52.39%
298,2002-12-16,2009-07-10,41.76%,-4.03%,5.46%,-0.62%,-19.46%,-52.39%
299,2002-12-16,2009-11-09,73.57%,19.55%,8.31%,2.62%,-19.46%,-52.39%
300,2002-12-16,2010-03-09,82.83%,24.89%,8.7%,3.12%,-19.46%,-52.39%
301,2002-12-16,2010-07-07,68.65%,15.78%,7.16%,1.96%,-19.46%,-52.39%
302,2002-12-16,2010-11-04,75.85%,33.4%,7.42%,3.72%,-19.46%,-52.39%
303,2002-12-16,2011-03-04,91.03%,44.54%,8.19%,4.58%,-19.46%,-52.39%
304,2002-12-16,2011-07-01,95.04%,46.12%,8.13%,4.54%,-19.46%,-52.39%
305,2002-12-16,2011-10-28,68.74%,40.32%,6.08%,3.89%,-19.46%,-52.39%
306,2002-12-16,2012-02-27,70.04%,49.66%,5.94%,4.48%,-19.46%,-52.39%
307,2002-12-16,2012-06-26,62.81%,44.0%,5.25%,3.9%,-19.52%,-52.39%
308,2002-12-16,2012-10-24,71.34%,53.87%,5.61%,4.47%,-19.52%,-52.39%
309,2002-12-16,2013-02-21,80.79%,64.12%,5.98%,4.98%,-19.52%,-52.39%
310,2002-12-16,2013-06-21,91.25%,73.56%,6.36%,5.38%,-19.52%,-52.39%
311,2002-12-16,2013-10-18,114.02%,90.28%,7.27%,6.11%,-19.52%,-52.39%
312,2002-12-16,2014-02-14,128.51%,100.79%,7.68%,6.44%,-19.52%,-52.39%
313,2002-12-16,2014-06-16,137.43%,111.99%,7.8%,6.75%,-19.52%,-52.39%
314,2002-12-16,2014-10-14,129.88%,104.8%,7.29%,6.24%,-19.52%,-52.39%
315,2003-04-15,2006-07-28,42.43%,42.55%,11.36%,11.39%,-11.5%,-8.19%
316,2003-04-15,2006-11-24,53.89%,56.33%,12.67%,13.16%,-11.5%,-8.19%
317,2003-04-15,2007-03-23,59.6%,59.71%,12.6%,12.62%,-11.5%,-8.19%
318,2003-04-15,2007-07-23,67.6%,71.5%,12.84%,13.45%,-11.5%,-8.19%
319,2003-04-15,2007-11-20,52.43%,61.1%,9.59%,10.92%,-11.5%,-9.05%
320,2003-04-15,2008-03-19,41.01%,45.15%,7.22%,7.85%,-19.46%,-18.2%
321,2003-04-15,2008-07-17,41.01%,39.45%,6.75%,6.53%,-19.46%,-22.68%
322,2003-04-15,2008-11-14,41.01%,-3.52%,6.34%,-0.64%,-19.46%,-45.72%
323,2003-04-15,2009-03-13,41.01%,-15.25%,5.98%,-2.76%,-19.46%,-52.39%
324,2003-04-15,2009-07-10,41.76%,-2.03%,5.75%,-0.33%,-19.46%,-52.39%
325,2003-04-15,2009-11-09,73.57%,22.04%,8.75%,3.08%,-19.46%,-52.39%
326,2003-04-15,2010-03-09,82.83%,27.49%,9.13%,3.58%,-19.46%,-52.39%
327,2003-04-15,2010-07-07,68.65%,18.19%,7.49%,2.34%,-19.46%,-52.39%
328,2003-04-15,2010-11-04,75.85%,36.18%,7.75%,4.17%,-19.46%,-52.39%
329,2003-04-15,2011-03-04,91.03%,47.55%,8.55%,5.05%,-19.46%,-52.39%
330,2003-04-15,2011-07-01,95.04%,49.16%,8.47%,4.99%,-19.46%,-52.39%
331,2003-04-15,2011-10-28,68.74%,43.24%,6.32%,4.3%,-19.46%,-52.39%
332,2003-04-15,2012-02-27,70.04%,52.77%,6.16%,4.89%,-19.46%,-52.39%
333,2003-04-15,2012-06-26,62.81%,47.0%,5.44%,4.27%,-19.52%,-52.39%
334,2003-04-15,2012-10-24,71.34%,57.07%,5.81%,4.85%,-19.52%,-52.39%
335,2003-04-15,2013-02-21,80.79%,67.54%,6.19%,5.37%,-19.52%,-52.39%
336,2003-04-15,2013-06-21,91.25%,77.18%,6.57%,5.77%,-19.52%,-52.39%
337,2003-04-15,2013-10-18,114.02%,94.24%,7.5%,6.52%,-19.52%,-52.39%
338,2003-04-15,2014-02-14,128.51%,104.97%,7.92%,6.84%,-19.52%,-52.39%
339,2003-04-15,2014-06-16,137.43%,116.41%,8.04%,7.15%,-19.52%,-52.39%
340,2003-04-15,2014-10-14,129.88%,109.07%,7.5%,6.62%,-19.52%,-52.39%
341,2003-08-13,2006-11-24,47.15%,41.71%,12.48%,11.2%,-11.5%,-8.08%
342,2003-08-13,2007-03-23,52.61%,44.78%,12.42%,10.79%,-11.5%,-8.08%
343,2003-08-13,2007-07-23,60.25%,55.46%,12.7%,11.83%,-11.5%,-8.08%
344,2003-08-13,2007-11-20,45.74%,46.04%,9.21%,9.27%,-11.5%,-9.05%
345,2003-08-13,2008-03-19,34.83%,31.58%,6.71%,6.14%,-19.46%,-18.2%
346,2003-08-13,2008-07-17,34.83%,26.41%,6.25%,4.87%,-19.46%,-22.68%
347,2003-08-13,2008-11-14,34.83%,-12.54%,5.85%,-2.52%,-19.46%,-45.72%
348,2003-08-13,2009-03-13,34.83%,-23.17%,5.49%,-4.61%,-19.46%,-52.39%
349,2003-08-13,2009-07-10,35.55%,-11.19%,5.28%,-1.99%,-19.46%,-52.39%
350,2003-08-13,2009-11-09,65.96%,10.63%,8.45%,1.63%,-19.46%,-52.39%
351,2003-08-13,2010-03-09,74.82%,15.57%,8.87%,2.23%,-19.46%,-52.39%
352,2003-08-13,2010-07-07,61.26%,7.14%,7.17%,1.0%,-19.46%,-52.39%
353,2003-08-13,2010-11-04,68.14%,23.45%,7.45%,2.95%,-19.46%,-52.39%
354,2003-08-13,2011-03-04,82.66%,33.75%,8.29%,3.92%,-19.46%,-52.39%
355,2003-08-13,2011-07-01,86.49%,35.22%,8.22%,3.9%,-19.46%,-52.39%
356,2003-08-13,2011-10-28,61.35%,29.85%,6.0%,3.23%,-19.46%,-52.39%
357,2003-08-13,2012-02-27,62.59%,38.49%,5.85%,3.88%,-19.46%,-52.39%
358,2003-08-13,2012-06-26,55.68%,33.26%,5.11%,3.29%,-19.52%,-52.39%
359,2003-08-13,2012-10-24,63.83%,42.39%,5.51%,3.91%,-19.52%,-52.39%
360,2003-08-13,2013-02-21,72.87%,51.88%,5.91%,4.48%,-19.52%,-52.39%
361,2003-08-13,2013-06-21,82.87%,60.61%,6.31%,4.92%,-19.52%,-52.39%
362,2003-08-13,2013-10-18,104.64%,76.08%,7.28%,5.71%,-19.52%,-52.39%
363,2003-08-13,2014-02-14,118.49%,85.8%,7.72%,6.07%,-19.52%,-52.39%
364,2003-08-13,2014-06-16,127.02%,96.17%,7.85%,6.41%,-19.52%,-52.39%
365,2003-08-13,2014-10-14,119.8%,89.52%,7.3%,5.89%,-19.52%,-52.39%
366,2003-12-11,2007-03-23,39.38%,32.85%,10.64%,9.04%,-7.52%,-7.59%
367,2003-12-11,2007-07-23,46.36%,42.66%,11.11%,10.32%,-7.52%,-7.59%
368,2003-12-11,2007-11-20,33.11%,34.01%,7.52%,7.7%,-11.02%,-9.05%
369,2003-12-11,2008-03-19,23.14%,20.74%,4.99%,4.51%,-19.46%,-18.2%
370,2003-12-11,2008-07-17,23.14%,16.0%,4.63%,3.28%,-19.46%,-22.68%
371,2003-12-11,2008-11-14,23.14%,-19.74%,4.31%,-4.36%,-19.46%,-45.72%
372,2003-12-11,2009-03-13,23.14%,-29.5%,4.04%,-6.43%,-19.46%,-52.39%
373,2003-12-11,2009-07-10,23.8%,-18.5%,3.9%,-3.6%,-19.46%,-52.39%
374,2003-12-11,2009-11-09,51.57%,1.52%,7.28%,0.26%,-19.46%,-52.39%
375,2003-12-11,2010-03-09,59.66%,6.05%,7.78%,0.94%,-19.46%,-52.39%
376,2003-12-11,2010-07-07,47.28%,-1.69%,6.06%,-0.26%,-19.46%,-52.39%
377,2003-12-11,2010-11-04,53.56%,13.28%,6.41%,1.82%,-19.46%,-52.39%
378,2003-12-11,2011-03-04,66.82%,22.74%,7.33%,2.87%,-19.46%,-52.39%
379,2003-12-11,2011-07-01,70.32%,24.08%,7.3%,2.9%,-19.46%,-52.39%
380,2003-12-11,2011-10-28,47.36%,19.15%,5.04%,2.25%,-19.46%,-52.39%
381,2003-12-11,2012-02-27,48.49%,27.08%,4.93%,2.96%,-19.46%,-52.39%
382,2003-12-11,2012-06-26,42.18%,22.28%,4.2%,2.38%,-19.52%,-52.39%
383,2003-12-11,2012-10-24,49.63%,30.66%,4.64%,3.06%,-19.52%,-52.39%
384,2003-12-11,2013-02-21,57.88%,39.37%,5.09%,3.67%,-19.52%,-52.39%
385,2003-12-11,2013-06-21,67.01%,47.38%,5.53%,4.15%,-19.52%,-52.39%
386,2003-12-11,2013-10-18,86.9%,61.58%,6.55%,4.99%,-19.52%,-52.39%
387,2003-12-11,2014-02-14,99.55%,70.5%,7.02%,5.38%,-19.52%,-52.39%
388,2003-12-11,2014-06-16,107.34%,80.01%,7.18%,5.75%,-19.52%,-52.39%
389,2003-12-11,2014-10-14,100.75%,73.91%,6.63%,5.23%,-19.52%,-52.39%
390,2004-04-12,2007-07-23,45.73%,34.1%,12.17%,9.36%,-7.52%,-7.59%
391,2004-04-12,2007-11-20,32.54%,25.97%,8.12%,6.61%,-11.02%,-9.05%
392,2004-04-12,2008-03-19,22.61%,13.5%,5.31%,3.27%,-19.46%,-18.2%
393,2004-04-12,2008-07-17,22.61%,9.04%,4.89%,2.05%,-19.46%,-22.68%
394,2004-04-12,2008-11-14,22.61%,-24.56%,4.54%,-5.95%,-19.46%,-45.72%
395,2004-04-12,2009-03-13,22.61%,-33.73%,4.23%,-8.02%,-19.46%,-52.39%
396,2004-04-12,2009-07-10,23.27%,-23.39%,4.07%,-4.95%,-19.46%,-52.39%
397,2004-04-12,2009-11-09,50.92%,-4.57%,7.65%,-0.84%,-19.46%,-52.39%
398,2004-04-12,2010-03-09,58.98%,-0.31%,8.16%,-0.05%,-19.46%,-52.39%
399,2004-04-12,2010-07-07,46.65%,-7.59%,6.33%,-1.26%,-19.46%,-52.39%
400,2004-04-12,2010-11-04,52.9%,6.48%,6.68%,0.96%,-19.46%,-52.39%
401,2004-04-12,2011-03-04,66.11%,15.37%,7.64%,2.1%,-19.46%,-52.39%
402,2004-04-12,2011-07-01,69.59%,16.63%,7.59%,2.15%,-19.46%,-52.39%
403,2004-04-12,2011-10-28,46.73%,12.0%,5.21%,1.51%,-19.46%,-52.39%
404,2004-04-12,2012-02-27,47.86%,19.46%,5.09%,2.28%,-19.46%,-52.39%
405,2004-04-12,2012-06-26,41.57%,14.95%,4.32%,1.71%,-19.52%,-52.39%
406,2004-04-12,2012-10-24,48.98%,22.82%,4.78%,2.44%,-19.52%,-52.39%
407,2004-04-12,2013-02-21,57.2%,31.01%,5.23%,3.09%,-19.52%,-52.39%
408,2004-04-12,2013-06-21,66.3%,38.54%,5.69%,3.61%,-19.52%,-52.39%
409,2004-04-12,2013-10-18,86.1%,51.88%,6.74%,4.49%,-19.52%,-52.39%
410,2004-04-12,2014-02-14,98.69%,60.27%,7.22%,4.91%,-19.52%,-52.39%
411,2004-04-12,2014-06-16,106.45%,69.21%,7.38%,5.3%,-19.52%,-52.39%
412,2004-04-12,2014-10-14,99.89%,63.47%,6.81%,4.79%,-19.52%,-52.39%
413,2004-08-09,2007-11-20,39.24%,35.18%,10.61%,9.62%,-11.02%,-9.05%
414,2004-08-09,2008-03-19,28.82%,21.79%,7.26%,5.61%,-19.46%,-18.2%
415,2004-08-09,2008-07-17,28.82%,17.01%,6.64%,4.07%,-19.46%,-22.68%
416,2004-08-09,2008-11-14,28.82%,-19.05%,6.11%,-4.83%,-19.46%,-45.72%
417,2004-08-09,2009-03-13,28.82%,-28.89%,5.67%,-7.15%,-19.46%,-52.39%
418,2004-08-09,2009-07-10,29.5%,-17.79%,5.39%,-3.9%,-19.46%,-52.39%
419,2004-08-09,2009-11-09,58.56%,2.4%,9.17%,0.45%,-19.46%,-52.39%
420,2004-08-09,2010-03-09,67.02%,6.97%,9.62%,1.21%,-19.46%,-52.39%
421,2004-08-09,2010-07-07,54.07%,-0.83%,7.58%,-0.14%,-19.46%,-52.39%
422,2004-08-09,2010-11-04,60.64%,14.26%,7.89%,2.16%,-19.46%,-52.39%
423,2004-08-09,2011-03-04,74.51%,23.8%,8.85%,3.3%,-19.46%,-52.39%
424,2004-08-09,2011-07-01,78.18%,25.16%,8.74%,3.31%,-19.46%,-52.39%
425,2004-08-09,2011-10-28,54.15%,20.19%,6.18%,2.58%,-19.46%,-52.39%
426,2004-08-09,2012-02-27,55.34%,28.19%,6.0%,3.34%,-19.46%,-52.39%
427,2004-08-09,2012-06-26,48.73%,23.35%,5.16%,2.7%,-19.52%,-52.39%
428,2004-08-09,2012-10-24,56.52%,31.79%,5.61%,3.42%,-19.52%,-52.39%
429,2004-08-09,2013-02-21,65.16%,40.58%,6.05%,4.07%,-19.52%,-52.39%
430,2004-08-09,2013-06-21,74.71%,48.66%,6.49%,4.57%,-19.52%,-52.39%
431,2004-08-09,2013-10-18,95.51%,62.98%,7.56%,5.45%,-19.52%,-52.39%
432,2004-08-09,2014-02-14,108.74%,71.98%,8.03%,5.86%,-19.52%,-52.39%
433,2004-08-09,2014-06-16,116.9%,81.58%,8.17%,6.24%,-19.52%,-52.39%
434,2004-08-09,2014-10-14,110.0%,75.42%,7.56%,5.67%,-19.52%,-52.39%
435,2004-12-06,2008-03-19,13.64%,9.32%,3.97%,2.75%,-19.46%,-18.2%
436,2004-12-06,2008-07-17,13.64%,5.02%,3.6%,1.37%,-19.46%,-22.68%
437,2004-12-06,2008-11-14,13.64%,-27.34%,3.3%,-7.78%,-19.46%,-45.72%
438,2004-12-06,2009-03-13,13.64%,-36.17%,3.04%,-9.98%,-19.46%,-52.39%
439,2004-12-06,2009-07-10,14.25%,-26.21%,2.94%,-6.4%,-19.46%,-52.39%
440,2004-12-06,2009-11-09,39.88%,-8.09%,7.05%,-1.7%,-19.46%,-52.39%
441,2004-12-06,2010-03-09,47.34%,-3.98%,7.65%,-0.77%,-19.46%,-52.39%
442,2004-12-06,2010-07-07,35.92%,-10.99%,5.65%,-2.06%,-19.46%,-52.39%
443,2004-12-06,2010-11-04,41.72%,2.56%,6.07%,0.43%,-19.46%,-52.39%
